ID;aemet_equipo_loc;aemet_lej;aemet_fecha;aemet_lugar;aemet_provincia;aemet_tmax;aemet_tmin;aemet_sol;aemet_presMax;aemet_presMin;aemet_prec;aemet_racha;aemet_dir;aemet_velmedia;aemet_tmax_vis;aemet_tmin_vis;aemet_sol_vis;aemet_presMax_vis;aemet_presMin_vis;aemet_prec_vis;aemet_racha_vis;aemet_dir_vis;aemet_velmedia_vis;
g_1_WrcAiVZR;Valencia;0;2019-02-10;VALENCIA AEROPUERTO;VALENCIA;19.0;4.9;4.6;1015.3;1010.4;0.0;16.9;27;6.9;14.4;8.0;0.0;994.8;981.0;9.4;22.2;18;8.9;
g_1_dQ4cfXk9;Leganes;1;2019-02-10;MADRID, RETIRO;MADRID;11.2;4.1;NaN;946.0;943.0;0.0;10.8;24;2.5;18.8;6.0;5.8;1024.8;1020.9;0.0;6.7;23;2.2;
g_1_vVX0kNnp;Alaves;0;2019-02-11;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;8.3;2.3;1.1;973.4;966.1;0.5;8.3;99;3.9;18.6;4.5;8.8;1023.5;1014.3;0.0;8.9;12;3.6;
g_1_8QawoTCe;Eibar;1;2019-02-15;BILBAO AEROPUERTO;BIZKAIA;21.5;7.5;9.6;1022.7;1020.3;0.0;10.3;16;3.6;14.6;3.4;NaN;950.4;947.0;0.0;4.4;10;0.8;
g_1_lOqxmkrq;Barcelona;0;2019-02-16;BARCELONA AEROPUERTO;BARCELONA;16.6;3.6;9.7;1030.8;1028.1;0.0;11.4;02;3.1;16.8;0.7;9.7;940.7;936.4;0.0;4.4;35;0.8;
g_1_4Cqt5l4R;Real Sociedad;0;2019-02-16;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;18.8;10.5;9.8;995.6;990.3;0.0;20.0;20;9.7;16.2;5.9;NaN;949.2;946.0;0.0;8.1;12;2.8;
g_1_ENjT7jK8;Rayo Vallecano;0;2019-02-16;MADRID, RETIRO;MADRID;16.2;5.9;NaN;949.2;946.0;0.0;8.1;12;2.8;16.2;5.9;NaN;949.2;946.0;0.0;8.1;12;2.8;
g_1_SErtn9ck;Celta Vigo;0;2019-02-16;VIGO AEROPUERTO;PONTEVEDRA;20.4;7.3;9.9;994.7;989.4;0.0;6.1;24;1.7;17.2;3.6;10.4;1023.9;1020.6;0.0;6.7;99;2.5;
g_1_nHbspmS1;Betis;0;2019-02-17;SEVILLA AEROPUERTO;SEVILLA;21.2;4.8;9.9;1019.5;1014.8;0.0;7.8;23;2.8;18.2;-1.9;10.0;964.1;958.7;0.0;7.8;14;1.4;
g_1_6LV708Cr;Villarreal;0;2019-02-17;CASTELLÓN - ALMASSORA;CASTELLON;16.2;3.4;9.3;1023.0;1019.0;0.0;5.6;28;1.7;21.2;4.8;9.9;1019.5;1014.8;0.0;7.8;23;2.8;
g_1_dntY6AZE;Valencia;0;2019-02-17;VALENCIA AEROPUERTO;VALENCIA;16.2;0.7;6.5;1021.1;1016.6;0.0;7.8;34;2.8;15.3;3.8;8.0;1028.3;1024.4;0.0;8.9;05;3.6;
g_1_zwux6UlL;Real Madrid;0;2019-02-17;MADRID, RETIRO;MADRID;15.0;4.0;NaN;948.3;940.4;0.0;6.7;05;1.7;15.9;-1.2;8.6;1012.2;1008.3;0.0;10.8;19;4.4;
g_1_0KnP8W42;Huesca;0;2019-02-18;HUESCA, AEROPUERTO;HUESCA;13.8;1.5;9.4;957.4;954.1;0.0;8.6;12;3.6;17.3;8.3;4.8;1018.1;1012.5;1.1;10.8;32;1.9;
g_1_KrxOdQB7;Espanyol;0;2019-02-22;BARCELONA AEROPUERTO;BARCELONA;19.0;7.1;9.6;1030.3;1025.0;0.0;9.2;99;5.3;19.1;5.1;9.7;966.1;962.0;0.0;6.7;24;1.7;
g_1_nVwGbnse;Ath Bilbao;1;2019-02-23;BILBAO AEROPUERTO;BIZKAIA;20.8;4.1;8.7;1028.1;1023.1;0.0;8.9;99;2.8;20.8;4.1;8.7;1028.1;1023.1;0.0;8.9;99;2.8;
g_1_lpLCaSRl;Alaves;0;2019-02-23;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;20.1;-4.3;9.6;971.9;968.8;0.0;10.8;99;0.8;20.5;11.3;6.5;1000.1;997.5;0.0;7.2;20;3.1;
g_1_lb0oERtr;Sevilla;0;2019-02-23;SEVILLA AEROPUERTO;SEVILLA;23.4;6.3;9.3;1027.2;1022.5;0.0;6.7;08;2.2;19.3;8.8;9.5;1030.0;1024.7;0.0;10.3;99;5.0;
g_1_d0L6L9l8;Getafe;1;2019-02-23;MADRID, RETIRO;MADRID;18.1;3.7;NaN;952.3;948.7;0.0;5.6;04;0.6;18.1;3.7;NaN;952.3;948.7;0.0;5.6;04;0.6;
g_1_rHNII7YQ;Levante;0;2019-02-24;VALENCIA AEROPUERTO;VALENCIA;16.9;4.1;4.7;1026.9;1021.8;0.0;8.3;11;3.3;18.7;8.1;NaN;954.1;949.9;0.0;6.1;04;0.8;
g_1_SlakDodl;Valladolid;0;2019-02-24;VALLADOLID;VALLADOLID;19.1;2.7;10.0;945.9;943.3;0.0;3.9;33;0.6;23.7;5.9;10.5;1026.3;1022.1;0.0;7.8;99;1.7;
g_1_thwKc6d1;Atl. Madrid;0;2019-02-24;MADRID, RETIRO;MADRID;18.7;8.1;NaN;954.1;949.9;0.0;6.1;04;0.8;16.7;7.6;7.9;1028.8;1023.9;0.0;6.7;08;1.9;
g_1_UDJEJmJK;Leganes;1;2019-02-24;MADRID, RETIRO;MADRID;18.7;8.1;NaN;954.1;949.9;0.0;6.1;04;0.8;16.9;4.1;4.7;1026.9;1021.8;0.0;8.3;11;3.3;
g_1_ziKAKT3E;Girona;1;2019-02-25;GIRONA AEROPUERTO;GIRONA;19.5;1.0;10.1;1018.0;1014.2;0.0;7.8;19;2.2;16.1;9.4;9.7;999.8;998.2;0.0;6.4;15;1.7;
g_1_2PbYCx25;Rayo Vallecano;0;2019-03-01;MADRID, RETIRO;MADRID;19.5;6.8;NaN;946.8;944.1;0.0;7.2;06;1.7;18.3;2.0;10.2;1008.6;1004.0;0.0;7.8;99;1.9;
g_1_OzulYnYD;Real Madrid;0;2019-03-02;MADRID, RETIRO;MADRID;19.7;8.0;NaN;948.5;946.0;0.0;5.8;16;1.9;17.3;10.0;8.6;1023.4;1020.4;0.0;9.2;23;2.8;
g_1_dUn2Aqt7;Huesca;0;2019-03-02;HUESCA, AEROPUERTO;HUESCA;19.0;4.9;10.1;958.5;955.8;0.0;11.9;28;2.5;22.4;7.4;8.2;1023.9;1020.4;0.0;6.1;99;0.8;
g_1_002HGK2t;Villarreal;0;2019-03-02;CASTELLÓN - ALMASSORA;CASTELLON;23.0;9.6;10.8;1018.6;1015.6;0.0;7.5;21;2.2;18.3;1.9;10.3;966.5;963.3;0.0;9.7;99;3.1;
g_1_E5ccBPQ0;Espanyol;0;2019-03-02;BARCELONA AEROPUERTO;BARCELONA;17.3;10.0;8.6;1023.4;1020.4;0.0;9.2;23;2.8;19.2;3.3;10.5;942.2;938.8;0.0;5.8;27;1.4;
g_1_IycMFvIn;Valencia;0;2019-03-03;VALENCIA AEROPUERTO;VALENCIA;28.7;6.0;11.1;1016.8;1010.4;0.0;10.8;22;3.9;25.0;7.2;3.1;1017.6;1005.7;0.3;23.3;25;2.8;
g_1_dSeQEbXh;Real Sociedad;0;2019-03-03;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;23.3;11.0;3.6;992.9;981.3;0.2;19.4;22;7.8;20.2;6.1;NaN;946.5;941.6;0.0;10.3;24;1.9;
g_1_zFbgC5Bf;Betis;0;2019-03-03;SEVILLA AEROPUERTO;SEVILLA;25.1;6.9;10.5;1022.3;1017.6;0.0;7.2;99;1.9;20.2;6.1;NaN;946.5;941.6;0.0;10.3;24;1.9;
g_1_jkeUDIna;Eibar;1;2019-03-03;BILBAO AEROPUERTO;BIZKAIA;25.0;7.2;3.1;1017.6;1005.7;0.3;23.3;25;2.8;14.7;10.3;0.2;993.7;985.2;13.0;18.6;25;8.3;
g_1_AXj693eD;Leganes;1;2019-03-04;MADRID, RETIRO;MADRID;15.5;8.5;NaN;942.4;940.5;0.0;11.1;26;3.6;23.7;14.4;1.8;1011.3;1007.2;0.0;15.0;26;6.4;
g_1_OvmsBGWH;Ath Bilbao;1;2019-03-08;BILBAO AEROPUERTO;BIZKAIA;14.0;8.8;2.6;1023.4;1011.6;1.6;10.8;31;1.7;18.8;6.8;10.8;1027.7;1016.5;0.0;7.2;99;3.9;
g_1_dSHeUwXu;Getafe;1;2019-03-09;MADRID, RETIRO;MADRID;18.0;5.0;NaN;954.8;950.7;0.0;4.7;13;0.6;19.6;4.1;9.0;965.2;961.8;0.0;7.8;28;1.4;
g_1_W4jk9f1U;Barcelona;0;2019-03-09;BARCELONA AEROPUERTO;BARCELONA;18.0;7.0;10.2;1030.1;1027.2;0.0;9.7;23;5.3;18.0;5.0;NaN;954.8;950.7;0.0;4.7;13;0.6;
g_1_hEioAznO;Atl. Madrid;0;2019-03-09;MADRID, RETIRO;MADRID;18.0;5.0;NaN;954.8;950.7;0.0;4.7;13;0.6;18.0;5.0;NaN;954.8;950.7;0.0;4.7;13;0.6;
g_1_pllwCdHB;Alaves;0;2019-03-09;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;19.0;1.1;8.3;971.7;967.9;0.0;6.1;03;2.5;20.5;8.0;4.6;1027.1;1023.1;0.0;6.7;99;2.5;
g_1_A5j4QeW4;Valladolid;0;2019-03-10;VALLADOLID;VALLADOLID;18.1;5.0;7.6;946.0;943.1;0.0;5.6;20;1.9;22.6;7.3;NaN;953.1;948.7;0.0;7.8;29;1.7;
g_1_4hL3SH1h;Levante;0;2019-03-10;VALENCIA AEROPUERTO;VALENCIA;26.0;7.2;11.3;1022.4;1016.9;0.0;7.8;18;3.1;24.1;10.9;11.2;1024.3;1019.7;0.0;6.1;30;2.2;
g_1_ldk8PFoB;Sevilla;0;2019-03-10;SEVILLA AEROPUERTO;SEVILLA;26.7;7.5;11.4;1027.4;1022.6;0.0;5.8;07;1.7;14.7;9.2;0.2;1001.3;996.9;2.1;11.4;27;4.2;
g_1_AVLaTcnn;Girona;1;2019-03-10;GIRONA AEROPUERTO;GIRONA;21.0;3.7;10.5;1012.2;1009.3;1.2;8.3;12;3.6;26.0;7.2;11.3;1022.4;1016.9;0.0;7.8;18;3.1;
g_1_rqK7RyHb;Celta Vigo;0;2019-03-10;VIGO AEROPUERTO;PONTEVEDRA;14.1;9.8;0.6;1003.2;1001.4;0.0;7.2;26;2.2;26.7;7.5;11.4;1027.4;1022.6;0.0;5.8;07;1.7;
g_1_dMEowZFA;Real Sociedad;0;2019-03-15;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;12.8;6.7;3.1;999.8;995.9;0.0;8.3;26;3.3;24.5;5.1;11.5;1018.3;1014.9;0.0;8.9;99;3.6;
g_1_2aFsvF04;Leganes;1;2019-03-16;MADRID, RETIRO;MADRID;23.9;8.4;NaN;947.2;940.1;0.0;7.8;25;1.9;21.6;1.9;11.0;1008.8;998.7;0.0;6.7;99;2.2;
g_1_rJlCOZ0H;Ath Bilbao;1;2019-03-16;BILBAO AEROPUERTO;BIZKAIA;26.3;4.4;10.8;1022.2;1009.9;0.0;10.3;34;2.8;23.9;8.4;NaN;947.2;940.1;0.0;7.8;25;1.9;
g_1_80MYuyWi;Real Madrid;0;2019-03-16;MADRID, RETIRO;MADRID;23.9;8.4;NaN;947.2;940.1;0.0;7.8;25;1.9;14.6;6.9;9.6;992.9;989.5;3.7;10.8;27;4.4;
g_1_tfUnIXwo;Huesca;0;2019-03-16;HUESCA, AEROPUERTO;HUESCA;23.2;3.2;11.0;958.7;951.2;0.0;5.0;99;1.9;24.1;-0.8;8.2;966.5;956.1;NA;12.5;25;1.9;
g_1_U9NUtHGo;Betis;0;2019-03-17;SEVILLA AEROPUERTO;SEVILLA;25.7;9.9;9.3;1018.7;1013.8;0.0;11.7;30;3.1;16.8;9.4;8.1;1018.4;1012.7;0.0;14.4;08;3.9;
g_1_jPBwueob;Valencia;0;2019-03-17;VALENCIA AEROPUERTO;VALENCIA;29.6;7.0;11.4;1012.9;1003.4;0.0;15.0;30;5.6;19.7;7.8;NaN;943.0;939.5;0.0;12.5;99;2.5;
g_1_zDDkxgVG;Villarreal;0;2019-03-17;CASTELLÓN - ALMASSORA;CASTELLON;23.9;7.5;11.3;1015.0;1007.2;0.0;9.4;06;2.5;19.7;7.8;NaN;943.0;939.5;0.0;12.5;99;2.5;
g_1_vorLMDVT;Espanyol;0;2019-03-17;BARCELONA AEROPUERTO;BARCELONA;16.8;9.4;8.1;1018.4;1012.7;0.0;14.4;08;3.9;25.7;9.9;9.3;1018.7;1013.8;0.0;11.7;30;3.1;
g_1_dMhGNgGN;Eibar;1;2019-03-17;BILBAO AEROPUERTO;BIZKAIA;12.6;6.5;1.0;1023.3;1012.0;4.2;15.0;33;3.1;16.4;4.1;8.4;938.8;932.1;0.0;8.9;06;3.9;
g_1_rJzHhEFc;Girona;1;2019-03-29;GIRONA AEROPUERTO;GIRONA;NaN;NaN;0.3;1012.9;1010.0;0.0;NaN;NaN;2.8;23.0;3.4;10.8;1023.6;1014.5;0.0;8.3;99;3.3;
g_1_hl8fyDpN;Alaves;0;2019-03-30;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;19.7;2.3;12.0;962.1;957.2;0.0;7.8;08;2.2;18.2;6.5;NaN;944.8;938.9;0.0;6.1;14;1.4;
g_1_lKgQVj8p;Celta Vigo;0;2019-03-30;VIGO AEROPUERTO;PONTEVEDRA;20.5;8.3;11.4;988.9;985.3;0.0;9.7;26;2.8;17.1;7.2;10.9;1020.7;1014.4;0.2;8.1;10;2.8;
g_1_Wv7bzXaT;Barcelona;0;2019-03-30;BARCELONA AEROPUERTO;BARCELONA;16.6;6.7;10.3;1026.1;1019.9;0.0;8.3;99;5.0;16.6;6.7;10.3;1026.1;1019.9;0.0;8.3;99;5.0;
g_1_2NcUUANj;Getafe;1;2019-03-30;MADRID, RETIRO;MADRID;18.2;6.5;NaN;944.8;938.9;0.0;6.1;14;1.4;18.2;6.5;NaN;944.8;938.9;0.0;6.1;14;1.4;
g_1_CbOTkCaG;Real Madrid;0;2019-03-31;MADRID, RETIRO;MADRID;12.0;9.2;NaN;939.3;935.6;1.6;5.6;12;1.4;13.0;3.7;3.8;954.9;950.5;1.0;5.8;13;1.4;
g_1_Q1SXlWEM;Valladolid;0;2019-03-31;VALLADOLID;VALLADOLID;18.7;6.0;7.4;931.0;926.1;0.0;10.3;08;2.8;17.8;11.0;10.3;987.1;984.2;5.8;10.3;17;2.2;
g_1_4SyDgf0i;Sevilla;0;2019-03-31;SEVILLA AEROPUERTO;SEVILLA;22.7;11.5;7.6;1010.7;1005.8;0.0;9.7;34;1.9;12.5;10.0;0.0;1012.2;1005.6;20.1;12.8;05;4.4;
g_1_jqzLiYU3;Rayo Vallecano;0;2019-03-31;MADRID, RETIRO;MADRID;12.0;9.2;NaN;939.3;935.6;1.6;5.6;12;1.4;22.7;11.5;7.6;1010.7;1005.8;0.0;9.7;34;1.9;
g_1_UZYOjhpA;Levante;0;2019-03-31;VALENCIA AEROPUERTO;VALENCIA;12.5;10.0;0.0;1012.2;1005.6;20.1;12.8;05;4.4;22.7;6.1;9.6;1013.7;1008.2;0.0;11.7;99;3.1;
g_1_CC324BE9;Villarreal;0;2019-04-02;CASTELLÓN - ALMASSORA;CASTELLON;19.1;8.3;7.6;1011.0;1005.8;0.0;5.3;10;1.7;17.9;10.9;7.1;1015.3;1011.2;0.0;12.5;24;5.3;
g_1_Ia7Csl7d;Espanyol;0;2019-04-02;BARCELONA AEROPUERTO;BARCELONA;17.9;10.9;7.1;1015.3;1011.2;0.0;12.5;24;5.3;18.0;7.4;NaN;938.0;933.8;2.0;9.7;26;0.8;
g_1_MXD3qAxp;Atl. Madrid;0;2019-04-02;MADRID, RETIRO;MADRID;18.0;7.4;NaN;938.0;933.8;2.0;9.7;26;0.8;20.1;4.6;4.8;NaN;NaN;15.9;NaN;NaN;NaN;
g_1_d2UwoNDl;Valencia;0;2019-04-03;VALENCIA AEROPUERTO;VALENCIA;23.6;7.9;9.1;1004.5;992.1;0.3;14.4;06;6.4;15.1;6.5;NaN;933.9;927.4;0.0;11.9;34;3.1;
g_1_v988rUij;Eibar;1;2019-04-03;BILBAO AEROPUERTO;BIZKAIA;9.8;3.4;1.7;1009.6;1001.8;12.8;17.5;32;3.6;15.1;6.5;NaN;933.9;927.4;0.0;11.9;34;3.1;
g_1_IBVZo3br;Huesca;0;2019-04-03;HUESCA, AEROPUERTO;HUESCA;11.8;0.9;2.2;946.3;938.3;0.0;10.6;33;2.2;12.3;4.0;7.8;986.6;980.3;0.3;14.4;36;4.4;
g_1_KORyljUS;Ath Bilbao;1;2019-04-03;BILBAO AEROPUERTO;BIZKAIA;9.8;3.4;1.7;1009.6;1001.8;12.8;17.5;32;3.6;23.6;7.9;9.1;1004.5;992.1;0.3;14.4;06;6.4;
g_1_j3263VTF;Real Sociedad;0;2019-04-04;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;13.5;2.3;7.7;974.7;968.1;0.0;13.6;26;3.3;20.3;7.1;12.4;1003.3;999.9;8.0;13.9;22;4.2;
g_1_W2ef6Xqc;Leganes;1;2019-04-04;MADRID, RETIRO;MADRID;14.0;2.5;NaN;928.7;923.4;1.3;11.1;26;1.7;12.5;-1.0;8.6;922.3;914.7;3.8;9.7;99;3.1;
g_1_UmEc5ia3;Sevilla;0;2019-04-04;SEVILLA AEROPUERTO;SEVILLA;20.3;7.1;12.4;1003.3;999.9;8.0;13.9;22;4.2;13.4;-0.1;7.3;946.3;940.0;0.0;15.3;21;4.4;
g_1_4QQZ4r5K;Barcelona;0;2019-04-06;BARCELONA AEROPUERTO;BARCELONA;18.7;8.5;9.6;1003.0;997.5;0.7;13.9;24;6.4;12.1;2.9;NaN;929.6;923.6;3.5;14.7;24;3.6;
g_1_QsMfsuDD;Rayo Vallecano;0;2019-04-06;MADRID, RETIRO;MADRID;12.1;2.9;NaN;929.6;923.6;3.5;14.7;24;3.6;16.4;7.7;7.1;999.1;993.9;0.9;17.5;26;5.6;
g_1_bmQw42KQ;Real Madrid;0;2019-04-06;MADRID, RETIRO;MADRID;12.1;2.9;NaN;929.6;923.6;3.5;14.7;24;3.6;17.7;5.8;6.8;999.7;992.5;6.1;12.5;20;2.5;
g_1_z9H5aMSs;Girona;1;2019-04-06;GIRONA AEROPUERTO;GIRONA;17.4;5.2;10.2;987.5;981.1;0.0;12.5;99;4.2;18.7;8.5;9.6;1003.0;997.5;0.7;13.9;24;6.4;
g_1_hUNnq1r1;Betis;0;2019-04-07;SEVILLA AEROPUERTO;SEVILLA;16.4;8.9;1.9;1013.7;1009.8;5.7;9.7;22;2.8;19.9;11.3;10.3;1008.5;998.5;NA;12.8;28;3.9;
g_1_niNjrLc7;Celta Vigo;0;2019-04-07;VIGO AEROPUERTO;PONTEVEDRA;12.1;5.1;0.0;979.5;976.6;32.6;12.5;99;5.3;12.5;6.2;3.6;980.5;972.8;8.3;10.6;25;3.6;
g_1_IX6Abtrl;Levante;0;2019-04-07;VALENCIA AEROPUERTO;VALENCIA;20.0;7.5;9.6;1007.1;998.0;0.0;14.4;99;5.6;15.2;3.9;11.7;947.9;939.0;NA;10.0;28;2.5;
g_1_dO5Ec0cf;Valladolid;0;2019-04-07;VALLADOLID;VALLADOLID;12.5;2.1;4.4;927.4;921.0;5.6;10.0;26;2.8;16.4;8.9;1.9;1013.7;1009.8;5.7;9.7;22;2.8;
g_1_QZRV5OkE;Getafe;1;2019-04-07;MADRID, RETIRO;MADRID;13.8;3.7;NaN;936.8;928.0;4.3;9.2;27;2.5;16.9;7.1;3.7;1006.6;999.7;0.1;11.4;23;2.5;
g_1_vRJrpsTf;Alaves;0;2019-04-07;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;14.4;3.4;3.0;952.1;944.5;0.2;12.8;99;3.6;13.8;3.7;NaN;936.8;928.0;4.3;9.2;27;2.5;
g_1_WzXqDucs;Sevilla;0;2019-04-13;SEVILLA AEROPUERTO;SEVILLA;25.1;8.0;12.5;1017.1;1014.0;0.0;8.9;25;2.5;25.1;8.0;12.5;1017.1;1014.0;0.0;8.9;25;2.5;
g_1_4l9MevS6;Atl. Madrid;0;2019-04-13;MADRID, RETIRO;MADRID;22.0;6.0;NaN;942.6;939.3;0.0;5.8;24;0.8;14.7;9.7;0.4;NaN;NaN;1.0;8.3;99;3.6;
g_1_jskHHLlQ;Huesca;0;2019-04-13;HUESCA, AEROPUERTO;HUESCA;21.1;3.2;12.2;953.9;950.4;0.0;8.6;24;1.9;19.5;10.0;11.7;1017.1;1015.0;0.0;8.9;36;4.4;
g_1_CjjDI1ZJ;Espanyol;0;2019-04-13;BARCELONA AEROPUERTO;BARCELONA;19.5;10.0;11.7;1017.1;1015.0;0.0;8.9;36;4.4;21.6;-4.8;12.6;961.2;956.6;0.0;8.3;99;3.1;
g_1_IiZeAws0;Valencia;0;2019-04-14;VALENCIA AEROPUERTO;VALENCIA;30.5;7.6;12.4;1009.5;1003.5;0.0;11.4;18;3.3;30.5;7.6;12.4;1009.5;1003.5;0.0;11.4;18;3.3;
g_1_nDbRfbsD;Girona;1;2019-04-14;GIRONA AEROPUERTO;GIRONA;18.6;4.2;9.8;1002.2;997.8;0.0;8.3;21;2.2;28.8;12.2;11.6;1011.1;1007.1;0.0;7.2;17;3.1;
g_1_ARVmCaCm;Real Sociedad;0;2019-04-14;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;16.3;10.2;2.5;987.0;985.2;NA;5.8;35;1.7;20.6;10.2;2.2;1013.0;1010.1;0.0;6.1;31;2.5;
g_1_QcAIdKC0;Ath Bilbao;1;2019-04-14;BILBAO AEROPUERTO;BIZKAIA;20.6;10.2;2.2;1013.0;1010.1;0.0;6.1;31;2.5;24.0;10.0;NaN;940.6;936.7;0.0;11.1;22;1.4;
g_1_4lViBJRg;Valladolid;0;2019-04-14;VALLADOLID;VALLADOLID;22.2;10.8;6.3;933.6;930.4;0.0;6.4;24;1.7;24.0;10.0;NaN;940.6;936.7;0.0;11.1;22;1.4;
g_1_bm2VgIdJ;Leganes;1;2019-04-15;MADRID, RETIRO;MADRID;24.6;11.5;NaN;939.2;933.4;0.0;13.3;25;3.3;24.6;11.5;NaN;939.2;933.4;0.0;13.3;25;3.3;
g_1_0GO09cd6;Alaves;0;2019-04-19;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;19.5;7.1;4.7;964.4;957.0;0.0;12.8;13;3.9;14.9;8.0;2.5;936.6;927.9;NA;10.6;08;3.1;
g_1_v7N48HBC;Barcelona;0;2019-04-20;BARCELONA AEROPUERTO;BARCELONA;18.9;13.5;0.0;1021.5;1016.1;0.1;17.5;07;10.3;16.0;11.0;9.0;992.8;989.2;0.0;7.8;30;3.6;
g_1_rHoX75xa;Rayo Vallecano;0;2019-04-20;MADRID, RETIRO;MADRID;19.5;9.4;NaN;941.8;938.2;0.3;15.0;04;3.9;21.2;7.9;6.7;958.1;953.8;4.0;10.6;14;2.8;
g_1_nkhO9R7n;Eibar;1;2019-04-20;BILBAO AEROPUERTO;BIZKAIA;18.0;8.3;11.5;1019.8;1015.3;0.0;8.9;31;3.9;19.5;9.4;NaN;941.8;938.2;0.3;15.0;04;3.9;
g_1_CYzC6etP;Celta Vigo;0;2019-04-20;VIGO AEROPUERTO;PONTEVEDRA;26.9;10.8;10.9;990.5;985.0;0.0;13.9;99;3.9;18.9;10.3;1.8;1008.6;1002.0;2.7;12.5;99;5.0;
g_1_Ysx87yRI;Betis;0;2019-04-21;SEVILLA AEROPUERTO;SEVILLA;21.4;13.2;7.7;1008.8;1002.8;0.0;9.7;08;2.8;15.8;11.9;0.0;1008.0;998.1;2.0;18.1;36;8.6;
g_1_M7py7Pi5;Villarreal;0;2019-04-21;CASTELLÓN - ALMASSORA;CASTELLON;16.7;13.1;0.0;1010.7;1000.1;1.2;14.7;03;6.1;13.2;8.5;NaN;941.0;932.0;0.0;13.3;04;3.6;
g_1_hShKA7ht;Real Madrid;0;2019-04-21;MADRID, RETIRO;MADRID;13.2;8.5;NaN;941.0;932.0;0.0;13.3;04;3.6;16.8;7.4;1.1;1015.6;1005.7;0.0;8.9;31;3.6;
g_1_G61hFmpP;Getafe;1;2019-04-21;MADRID, RETIRO;MADRID;13.2;8.5;NaN;941.0;932.0;0.0;13.3;04;3.6;21.4;13.2;7.7;1008.8;1002.8;0.0;9.7;08;2.8;
g_1_QuiS8oNh;Levante;0;2019-04-21;VALENCIA AEROPUERTO;VALENCIA;15.8;11.9;0.0;1008.0;998.1;2.0;18.1;36;8.6;19.9;13.2;1.4;1016.1;1005.5;0.2;18.9;08;10.6;
g_1_GUqu6q7B;Alaves;0;2019-04-23;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;15.2;7.1;1.0;941.2;936.0;3.1;11.4;22;3.9;18.9;14.3;5.5;1001.9;996.1;0.1;9.7;24;3.9;
g_1_UX9EKrM4;Valladolid;0;2019-04-23;VALLADOLID;VALLADOLID;14.2;4.5;6.1;917.8;911.5;5.0;13.6;26;3.1;21.1;12.2;6.0;985.9;981.0;NA;13.9;19;5.6;
g_1_zBAALO6b;Huesca;0;2019-04-23;HUESCA, AEROPUERTO;HUESCA;17.8;6.4;3.3;937.8;932.7;15.2;10.0;19;3.1;18.3;9.1;0.0;995.9;988.5;7.1;15.3;32;2.8;
g_1_vqH1Npxn;Levante;0;2019-04-24;VALENCIA AEROPUERTO;VALENCIA;23.2;9.3;8.9;1002.9;997.4;0.0;14.4;25;4.4;17.3;8.8;2.1;1008.8;1004.9;15.4;18.9;22;9.2;
g_1_M766M4ih;Espanyol;0;2019-04-24;BARCELONA AEROPUERTO;BARCELONA;18.1;13.0;10.6;1011.5;1001.2;0.0;15.3;24;5.6;12.8;6.0;0.3;972.3;962.9;14.0;17.5;26;5.8;
g_1_0hIcOQMu;Leganes;1;2019-04-24;MADRID, RETIRO;MADRID;11.4;5.4;NaN;929.8;926.7;28.5;14.4;24;3.1;17.3;7.5;1.2;996.9;991.0;2.3;17.5;19;6.4;
g_1_S4mq53MH;Atl. Madrid;0;2019-04-24;MADRID, RETIRO;MADRID;11.4;5.4;NaN;929.8;926.7;28.5;14.4;24;3.1;23.2;9.3;8.9;1002.9;997.4;0.0;14.4;25;4.4;
g_1_ATxl4NyO;Getafe;1;2019-04-25;MADRID, RETIRO;MADRID;13.7;6.4;NaN;941.1;928.6;0.0;16.7;25;5.6;13.7;6.4;NaN;941.1;928.6;0.0;16.7;25;5.6;
g_1_lKyh3siU;Real Sociedad;0;2019-04-25;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;18.9;9.4;10.5;983.3;970.7;4.8;17.5;17;7.8;22.7;13.6;3.5;1012.4;1002.3;0.0;15.8;26;4.2;
g_1_8O8IJ2yB;Sevilla;0;2019-04-25;SEVILLA AEROPUERTO;SEVILLA;20.8;10.2;8.5;1019.7;1008.1;0.0;11.7;99;6.4;13.7;6.4;NaN;941.1;928.6;0.0;16.7;25;5.6;
g_1_Qamq1fLq;Barcelona;0;2019-04-27;BARCELONA AEROPUERTO;BARCELONA;19.5;10.3;12.2;1025.1;1022.9;0.0;8.3;99;4.7;22.4;10.0;13.3;1019.2;1015.8;0.0;9.2;99;3.3;
